,filepath,blues,classical,country,disco,hiphop,jazz,metal,pop,reggae,rock
966,gtzan/genres_original/rock/rock.00066.wav,False,False,False,False,False,False,False,False,False,True
959,gtzan/genres_original/rock/rock.00059.wav,False,False,False,False,False,False,False,False,False,True
976,gtzan/genres_original/rock/rock.00076.wav,False,False,False,False,False,False,False,False,False,True
639,gtzan/genres_original/metal/metal.00039.wav,False,False,False,False,False,False,True,False,False,False
176,gtzan/genres_original/classical/classical.00076.wav,False,True,False,False,False,False,False,False,False,False
12,gtzan/genres_original/blues/blues.00012.wav,True,False,False,False,False,False,False,False,False,False
517,gtzan/genres_original/jazz/jazz.00017.wav,False,False,False,False,False,True,False,False,False,False
749,gtzan/genres_original/pop/pop.00049.wav,False,False,False,False,False,False,False,True,False,False
887,gtzan/genres_original/reggae/reggae.00087.wav,False,False,False,False,False,False,False,False,True,False
715,gtzan/genres_original/pop/pop.00015.wav,False,False,False,False,False,False,False,True,False,False
608,gtzan/genres_original/metal/metal.00008.wav,False,False,False,False,False,False,True,False,False,False
393,gtzan/genres_original/disco/disco.00093.wav,False,False,False,True,False,False,False,False,False,False
265,gtzan/genres_original/country/country.00065.wav,False,False,True,False,False,False,False,False,False,False
419,gtzan/genres_original/hiphop/hiphop.00019.wav,False,False,False,False,True,False,False,False,False,False
109,gtzan/genres_original/classical/classical.00009.wav,False,True,False,False,False,False,False,False,False,False
530,gtzan/genres_original/jazz/jazz.00030.wav,False,False,False,False,False,True,False,False,False,False
534,gtzan/genres_original/jazz/jazz.00034.wav,False,False,False,False,False,True,False,False,False,False
635,gtzan/genres_original/metal/metal.00035.wav,False,False,False,False,False,False,True,False,False,False
44,gtzan/genres_original/blues/blues.00044.wav,True,False,False,False,False,False,False,False,False,False
89,gtzan/genres_original/blues/blues.00089.wav,True,False,False,False,False,False,False,False,False,False
36,gtzan/genres_original/blues/blues.00036.wav,True,False,False,False,False,False,False,False,False,False
333,gtzan/genres_original/disco/disco.00033.wav,False,False,False,True,False,False,False,False,False,False
899,gtzan/genres_original/reggae/reggae.00099.wav,False,False,False,False,False,False,False,False,True,False
927,gtzan/genres_original/rock/rock.00027.wav,False,False,False,False,False,False,False,False,False,True
500,gtzan/genres_original/jazz/jazz.00000.wav,False,False,False,False,False,True,False,False,False,False
473,gtzan/genres_original/hiphop/hiphop.00073.wav,False,False,False,False,True,False,False,False,False,False
354,gtzan/genres_original/disco/disco.00054.wav,False,False,False,True,False,False,False,False,False,False
427,gtzan/genres_original/hiphop/hiphop.00027.wav,False,False,False,False,True,False,False,False,False,False
681,gtzan/genres_original/metal/metal.00081.wav,False,False,False,False,False,False,True,False,False,False
675,gtzan/genres_original/metal/metal.00075.wav,False,False,False,False,False,False,True,False,False,False
175,gtzan/genres_original/classical/classical.00075.wav,False,True,False,False,False,False,False,False,False,False
159,gtzan/genres_original/classical/classical.00059.wav,False,True,False,False,False,False,False,False,False,False
371,gtzan/genres_original/disco/disco.00071.wav,False,False,False,True,False,False,False,False,False,False
563,gtzan/genres_original/jazz/jazz.00063.wav,False,False,False,False,False,True,False,False,False,False
35,gtzan/genres_original/blues/blues.00035.wav,True,False,False,False,False,False,False,False,False,False
444,gtzan/genres_original/hiphop/hiphop.00044.wav,False,False,False,False,True,False,False,False,False,False
654,gtzan/genres_original/metal/metal.00054.wav,False,False,False,False,False,False,True,False,False,False
861,gtzan/genres_original/reggae/reggae.00061.wav,False,False,False,False,False,False,False,False,True,False
